,Predictions
122411,0
122412,0
122413,1
122414,1
122415,0
122416,0
122417,1
122418,0
122419,0
122420,1
122421,0
122422,1
122423,1
122424,0
122425,0
122426,1
122427,0
122428,0
122429,0
122430,0
122431,1
122432,1
122433,1
122434,0
122435,0
122436,0
122437,1
122438,0
122439,0
122440,0
122441,0
122442,0
122443,0
122444,0
122445,1
122446,1
122447,0
122448,0
122449,0
122450,1
122451,0
122452,0
122453,0
122454,1
122455,0
122456,0
122457,1
122458,0
122459,0
122460,0
122461,1
122462,0
122463,0
122464,0
122465,0
122466,0
122467,1
122468,0
122469,0
122470,1
122471,1
122472,0
122473,0
122474,0
122475,0
122476,1
122477,1
122478,0
122479,1
122480,0
122481,0
122482,0
122483,0
122484,0
122485,0
122486,0
122487,0
122488,0
122489,0
122490,0
122491,0
122492,1
122493,0
122494,0
122495,0
122496,0
122497,0
122498,0
122499,1
122500,0
122501,1
122502,0
122503,0
122504,0
122505,0
122506,0
122507,0
122508,0
122509,0
122510,0
122511,0
122512,1
122513,0
122514,0
122515,0
122516,0
122517,0
122518,0
122519,0
122520,0
122521,0
122522,1
122523,0
122524,0
122525,0
122526,0
122527,0
122528,0
122529,0
122530,0
122531,0
122532,0
122533,0
122534,1
122535,1
122536,0
122537,0
122538,0
122539,1
122540,1
122541,1
122542,0
122543,1
122544,1
122545,0
122546,0
122547,0
122548,1
122549,0
122550,0
122551,1
122552,0
122553,0
122554,0
122555,0
122556,1
122557,0
122558,0
122559,0
122560,0
122561,0
122562,1
122563,1
122564,1
122565,0
122566,1
122567,0
122568,0
122569,0
122570,0
122571,0
122572,1
122573,0
122574,0
122575,1
122576,0
122577,0
122578,1
122579,0
122580,1
122581,0
122582,0
122583,1
122584,1
122585,0
122586,0
122587,0
122588,0
122589,1
122590,0
122591,0
122592,0
122593,1
122594,1
122595,0
122596,0
122597,1
122598,0
122599,1
122600,0
122601,0
122602,0
122603,0
122604,0
122605,0
122606,1
122607,1
122608,1
122609,1
122610,0
122611,1
122612,0
122613,0
122614,1
122615,0
122616,0
122617,0
122618,0
122619,0
122620,0
122621,0
122622,1
122623,0
122624,0
122625,0
122626,0
122627,0
122628,0
122629,0
122630,0
122631,0
122632,0
122633,0
122634,1
122635,1
122636,1
122637,0
122638,1
122639,1
122640,0
122641,0
122642,0
122643,0
122644,0
122645,0
122646,0
122647,0
122648,1
122649,0
122650,1
122651,0
122652,0
122653,0
122654,1
122655,0
122656,0
122657,1
122658,0
122659,0
122660,0
122661,0
122662,0
122663,0
122664,0
122665,0
122666,0
122667,0
122668,1
122669,0
122670,0
122671,1
122672,0
122673,0
122674,0
122675,0
122676,0
122677,0
122678,0
122679,1
122680,1
122681,0
122682,0
122683,0
122684,0
122685,1
122686,1
122687,1
122688,0
122689,0
122690,0
122691,1
122692,1
122693,0
122694,0
122695,1
122696,1
122697,0
122698,0
122699,0
122700,0
122701,0
122702,0
122703,0
122704,0
122705,0
122706,0
122707,1
122708,0
122709,0
122710,1
122711,0
122712,0
122713,0
122714,0
122715,1
122716,1
122717,1
122718,0
122719,1
122720,0
122721,0
122722,0
122723,0
122724,0
122725,0
122726,0
122727,1
122728,0
122729,0
122730,1
122731,0
122732,0
122733,0
122734,1
122735,0
122736,0
122737,1
122738,0
122739,0
122740,1
122741,0
122742,0
122743,0
122744,0
122745,0
122746,1
122747,0
122748,0
122749,0
122750,0
122751,0
122752,1
122753,0
122754,1
122755,0
122756,0
122757,0
122758,0
122759,1
122760,0
122761,1
122762,1
122763,0
122764,0
122765,0
122766,0
122767,0
122768,0
122769,1
122770,0
122771,0
122772,0
122773,0
122774,1
122775,0
122776,0
122777,0
122778,0
122779,1
122780,0
122781,0
122782,0
122783,0
122784,0
122785,1
122786,0
122787,0
122788,0
122789,1
122790,0
122791,0
122792,0
122793,1
122794,0
122795,0
122796,0
122797,0
122798,0
122799,0
122800,0
122801,0
122802,0
122803,0
122804,0
122805,0
122806,0
122807,0
122808,0
122809,0
122810,0
122811,1
122812,0
122813,1
122814,0
122815,1
122816,0
122817,0
122818,0
122819,0
122820,0
122821,1
122822,0
122823,1
122824,0
122825,0
122826,1
122827,1
122828,0
122829,0
122830,0
122831,0
122832,1
122833,0
122834,0
122835,1
122836,1
122837,0
122838,0
122839,1
122840,0
122841,1
122842,1
122843,1
122844,0
122845,1
122846,1
122847,0
122848,1
122849,0
122850,1
122851,0
122852,0
122853,0
122854,0
122855,0
122856,0
122857,1
122858,0
122859,0
122860,0
122861,0
122862,1
122863,0
122864,0
122865,0
122866,0
122867,0
122868,1
122869,0
122870,0
122871,0
122872,1
122873,1
122874,0
122875,1
122876,1
122877,1
122878,1
122879,0
122880,0
122881,0
122882,0
122883,1
122884,0
122885,1
122886,1
122887,0
122888,1
122889,1
122890,0
122891,1
122892,1
122893,1
122894,0
122895,0
122896,0
122897,0
122898,0
122899,0
122900,0
122901,1
122902,0
122903,0
122904,1
122905,0
122906,0
122907,0
122908,1
122909,0
122910,0
122911,0
122912,0
122913,0
122914,1
122915,0
122916,0
122917,0
122918,0
122919,0
122920,0
122921,1
122922,0
122923,0
122924,0
122925,0
122926,1
122927,0
122928,1
122929,0
122930,0
122931,0
122932,1
122933,0
122934,0
122935,0
122936,0
122937,0
122938,0
122939,0
122940,1
122941,0
122942,0
122943,1
122944,1
122945,0
122946,0
122947,1
122948,0
122949,0
122950,1
122951,0
122952,1
122953,0
122954,0
122955,0
122956,0
122957,0
122958,0
122959,0
122960,0
122961,0
122962,1
122963,0
122964,1
122965,0
122966,0
122967,0
122968,0
122969,0
122970,0
122971,0
122972,1
122973,0
122974,1
122975,0
122976,1
122977,0
122978,0
122979,0
122980,0
122981,0
122982,0
122983,1
122984,0
122985,0
122986,0
122987,1
122988,0
122989,0
122990,1
122991,0
122992,1
122993,0
122994,1
122995,0
122996,1
122997,1
122998,0
122999,0
123000,0
123001,0
123002,0
123003,0
123004,0
123005,0
123006,0
123007,0
123008,1
123009,0
123010,0
123011,1
123012,0
123013,1
123014,0
123015,0
123016,0
123017,0
123018,0
123019,0
123020,0
123021,0
123022,0
123023,1
123024,0
123025,0
123026,0
123027,0
123028,0
123029,0
123030,0
123031,0
123032,1
123033,1
123034,0
123035,0
123036,0
123037,1
123038,1
123039,1
123040,0
123041,0
123042,0
123043,0
123044,0
123045,0
123046,0
123047,0
123048,0
123049,1
123050,0
123051,0
123052,0
123053,0
123054,1
123055,1
123056,0
123057,1
123058,0
123059,1
123060,1
123061,0
123062,0
123063,0
123064,0
123065,0
123066,0
123067,0
123068,0
123069,0
123070,1
123071,0
123072,0
123073,0
123074,1
123075,0
123076,1
123077,1
123078,0
123079,1
123080,1
123081,0
123082,1
123083,1
123084,0
123085,0
123086,0
123087,0
123088,0
123089,0
123090,0
123091,0
123092,0
123093,1
123094,0
123095,1
123096,0
123097,0
123098,0
123099,1
123100,1
123101,1
123102,0
123103,0
123104,1
123105,0
123106,0
123107,0
123108,1
123109,0
123110,1
123111,1
123112,1
123113,0
123114,0
123115,0
123116,1
123117,0
123118,0
123119,1
123120,0
123121,1
123122,0
123123,0
123124,1
123125,0
123126,1
123127,0
123128,0
123129,1
123130,0
123131,0
123132,1
123133,1
123134,0
123135,0
123136,0
123137,0
123138,0
123139,0
123140,1
123141,0
123142,1
123143,1
123144,0
123145,1
123146,0
123147,0
123148,0
123149,0
123150,1
123151,0
123152,0
123153,0
123154,1
123155,0
123156,0
123157,0
123158,0
123159,0
123160,0
123161,0
123162,0
123163,1
123164,0
123165,0
123166,1
123167,0
123168,0
123169,0
123170,0
123171,1
123172,0
123173,1
123174,0
123175,0
123176,0
123177,0
123178,0
123179,0
123180,0
123181,1
123182,0
123183,0
123184,0
123185,1
123186,0
123187,0
123188,0
123189,0
123190,0
123191,0
123192,0
123193,0
123194,0
123195,1
123196,1
123197,0
123198,0
123199,0
123200,0
123201,0
123202,0
123203,1
123204,0
123205,0
123206,1
123207,0
123208,1
123209,0
123210,0
123211,0
123212,0
123213,0
123214,0
123215,1
123216,0
123217,0
123218,1
123219,0
123220,0
123221,0
123222,0
123223,0
123224,0
123225,0
123226,1
123227,0
123228,0
123229,1
123230,1
123231,0
123232,0
123233,0
123234,0
123235,1
123236,1
123237,0
123238,0
123239,0
123240,0
123241,1
123242,0
123243,0
123244,1
123245,1
123246,0
123247,0
123248,0
123249,0
123250,0
123251,0
123252,1
123253,0
123254,0
123255,1
123256,1
123257,1
123258,0
123259,1
123260,0
123261,0
123262,1
123263,0
123264,1
123265,1
123266,0
123267,0
123268,0
123269,0
123270,0
123271,0
123272,0
123273,0
123274,0
123275,1
123276,0
123277,0
123278,0
123279,1
123280,1
123281,0
123282,0
123283,0
123284,0
123285,0
123286,0
123287,1
123288,0
123289,0
123290,1
123291,0
123292,1
123293,0
123294,0
123295,0
123296,1
123297,1
123298,1
123299,1
123300,0
123301,1
123302,0
123303,0
123304,0
123305,0
123306,1
123307,0
123308,0
123309,0
123310,0
123311,1
123312,1
123313,0
123314,0
123315,1
123316,0
123317,0
123318,0
123319,0
123320,0
123321,1
123322,0
123323,0
123324,1
123325,0
123326,1
123327,1
123328,0
123329,1
123330,0
123331,1
123332,1
123333,1
123334,0
123335,1
123336,0
123337,0
123338,1
123339,0
123340,0
123341,0
123342,1
123343,0
123344,1
123345,0
123346,0
123347,0
123348,1
123349,0
123350,0
123351,0
123352,0
123353,0
123354,0
123355,0
123356,1
123357,1
123358,0
123359,0
123360,0
123361,1
123362,1
123363,1
123364,0
123365,1
123366,0
123367,1
123368,0
123369,0
123370,0
123371,0
123372,1
123373,1
123374,0
123375,0
123376,0
123377,0
123378,0
123379,0
123380,0
123381,0
123382,0
123383,1
123384,0
123385,0
123386,1
123387,0
123388,0
123389,1
123390,0
123391,0
123392,0
123393,0
123394,1
123395,0
123396,0
123397,0
123398,0
123399,0
123400,0
123401,0
123402,0
123403,1
123404,0
123405,0
123406,0
123407,1
123408,0
123409,1
123410,0
123411,0
123412,0
123413,0
123414,0
123415,0
123416,1
123417,0
123418,0
123419,1
123420,0
123421,0
123422,1
123423,0
123424,1
123425,0
123426,1
123427,1
123428,0
123429,0
123430,0
123431,1
123432,0
123433,0
123434,1
123435,0
123436,0
123437,0
123438,0
123439,1
123440,0
123441,1
123442,1
123443,0
123444,1
123445,0
123446,0
123447,0
123448,0
123449,0
123450,0
123451,0
123452,0
123453,1
123454,0
123455,1
123456,1
123457,0
123458,0
123459,0
123460,0
123461,1
123462,1
123463,0
123464,0
123465,0
123466,0
123467,0
123468,0
123469,0
123470,1
123471,0
123472,0
123473,1
123474,1
123475,0
123476,0
123477,0
123478,0
123479,0
123480,0
123481,0
123482,0
123483,1
123484,1
123485,0
123486,0
123487,0
123488,1
123489,0
123490,0
123491,0
123492,0
123493,0
123494,0
123495,0
123496,0
123497,1
123498,1
123499,0
123500,0
123501,0
123502,1
123503,0
123504,0
123505,0
123506,0
123507,0
123508,0
123509,0
123510,0
123511,0
123512,1
123513,0
123514,0
123515,0
123516,0
123517,1
123518,1
123519,1
123520,1
123521,1
123522,1
123523,1
123524,1
123525,1
123526,1
123527,1
123528,0
123529,0
123530,1
123531,0
123532,1
123533,0
123534,0
123535,0
123536,0
123537,0
123538,0
123539,1
123540,1
123541,0
123542,0
123543,1
123544,0
123545,0
123546,0
123547,1
123548,0
123549,0
123550,0
123551,0
123552,1
123553,0
123554,0
123555,1
123556,0
123557,0
123558,0
123559,0
123560,0
123561,1
123562,0
123563,0
123564,1
123565,0
123566,0
123567,0
123568,0
123569,0
123570,0
123571,0
123572,0
123573,0
123574,0
123575,0
123576,0
123577,0
123578,1
123579,1
123580,0
123581,0
123582,0
123583,0
123584,1
123585,0
123586,1
123587,1
123588,0
123589,1
123590,0
123591,0
123592,0
123593,0
123594,0
123595,0
123596,0
123597,0
123598,0
123599,0
123600,1
123601,0
123602,0
123603,0
123604,0
123605,0
123606,0
123607,0
123608,0
123609,1
123610,1
123611,0
123612,0
123613,0
123614,0
123615,0
123616,0
123617,0
123618,1
123619,0
123620,1
123621,0
123622,1
123623,0
123624,0
123625,0
123626,0
123627,0
123628,0
123629,0
123630,1
123631,0
123632,0
123633,0
123634,0
123635,0
123636,0
123637,1
123638,0
123639,0
123640,0
123641,0
123642,1
123643,0
123644,0
123645,0
123646,1
123647,0
123648,0
123649,1
123650,0
123651,1
123652,1
123653,0
123654,0
123655,0
123656,1
123657,0
123658,0
123659,0
123660,1
123661,0
123662,0
123663,0
123664,0
123665,0
123666,1
123667,0
123668,0
123669,1
123670,0
123671,1
123672,0
123673,0
123674,0
123675,0
123676,0
123677,0
123678,1
123679,0
123680,0
123681,0
123682,0
123683,1
123684,1
123685,0
123686,0
123687,1
123688,0
123689,0
123690,0
123691,0
123692,1
123693,0
123694,0
123695,0
123696,0
123697,0
123698,0
123699,0
123700,0
123701,0
123702,0
123703,0
123704,0
123705,0
123706,0
123707,0
123708,1
123709,1
123710,1
123711,0
123712,0
123713,0
123714,0
123715,0
123716,0
123717,1
123718,0
123719,1
123720,1
123721,1
123722,0
123723,0
123724,0
123725,1
123726,1
123727,1
123728,0
123729,0
123730,1
123731,0
123732,1
123733,0
123734,0
123735,0
123736,0
123737,0
123738,1
123739,0
123740,0
123741,0
123742,1
123743,0
123744,0
123745,0
123746,0
123747,0
123748,0
123749,1
123750,0
123751,0
123752,0
123753,0
123754,1
123755,0
123756,1
123757,0
123758,0
123759,1
123760,0
123761,1
123762,0
123763,0
123764,0
123765,0
123766,0
123767,0
123768,0
123769,0
123770,0
123771,0
123772,0
123773,0
123774,0
123775,0
123776,1
123777,0
123778,0
123779,0
123780,1
123781,0
123782,0
123783,0
123784,0
123785,1
123786,0
123787,0
123788,0
123789,1
123790,0
123791,1
123792,1
123793,1
123794,1
123795,1
123796,0
123797,0
123798,1
123799,0
123800,0
123801,0
123802,0
123803,1
123804,0
123805,1
123806,0
123807,0
123808,0
123809,0
123810,1
123811,1
123812,1
123813,0
123814,1
123815,0
123816,0
123817,0
123818,1
123819,0
123820,1
123821,0
123822,0
123823,0
123824,0
123825,0
123826,1
123827,0
123828,0
123829,1
123830,0
123831,0
123832,1
123833,1
123834,1
123835,0
123836,0
123837,0
123838,1
123839,0
123840,0
123841,1
123842,1
123843,1
123844,0
123845,0
123846,0
123847,0
123848,0
123849,1
123850,1
123851,0
123852,0
123853,0
123854,0
123855,0
123856,0
123857,1
123858,0
123859,0
123860,0
123861,0
123862,0
123863,0
123864,1
123865,0
123866,0
123867,0
123868,0
123869,0
123870,1
123871,1
123872,1
123873,0
123874,0
123875,1
123876,0
123877,0
123878,0
123879,0
123880,0
123881,0
123882,0
123883,0
123884,0
123885,0
123886,0
123887,1
123888,0
123889,0
123890,0
123891,1
123892,1
123893,0
123894,1
123895,0
123896,0
123897,0
123898,1
123899,0
123900,0
123901,0
123902,0
123903,0
123904,0
123905,1
123906,0
123907,0
123908,1
123909,0
123910,0
123911,1
123912,0
123913,1
123914,1
123915,1
123916,0
123917,1
123918,0
123919,0
123920,1
123921,0
123922,0
123923,0
123924,1
123925,0
123926,1
123927,0
123928,0
123929,1
123930,0
123931,1
123932,0
123933,0
123934,0
123935,1
123936,0
123937,0
123938,1
123939,0
123940,0
123941,0
123942,0
123943,0
123944,0
123945,0
123946,1
123947,1
123948,1
123949,0
123950,1
123951,0
123952,1
123953,0
123954,1
123955,0
123956,1
123957,0
123958,0
123959,0
123960,0
123961,0
123962,0
123963,0
123964,0
123965,0
123966,0
123967,1
123968,0
123969,0
123970,1
123971,1
123972,0
123973,0
123974,0
123975,0
123976,0
123977,1
123978,0
123979,1
123980,0
123981,0
123982,0
123983,0
123984,0
123985,0
123986,0
123987,1
123988,0
123989,0
123990,0
123991,0
123992,1
123993,0
123994,0
123995,1
123996,0
123997,0
123998,0
123999,1
124000,1
124001,0
124002,0
124003,0
124004,0
124005,0
124006,0
124007,0
124008,0
124009,1
124010,0
124011,1
124012,0
124013,0
124014,1
124015,0
124016,1
124017,0
124018,1
124019,0
124020,0
124021,0
124022,0
124023,1
124024,1
124025,1
124026,0
124027,0
124028,0
124029,1
124030,0
124031,1
124032,1
124033,0
124034,0
124035,1
124036,0
124037,1
124038,0
124039,0
124040,0
124041,0
124042,1
124043,0
124044,0
124045,0
124046,1
124047,0
124048,1
124049,0
124050,1
124051,0
124052,0
124053,0
124054,0
124055,0
124056,0
124057,1
124058,0
124059,0
124060,1
124061,1
124062,0
124063,0
124064,0
124065,1
124066,0
124067,0
124068,0
124069,1
124070,0
124071,0
124072,1
124073,1
124074,0
124075,0
124076,0
124077,0
124078,1
124079,0
124080,0
124081,1
124082,1
124083,0
124084,1
124085,0
124086,0
124087,0
124088,0
124089,0
124090,0
124091,1
124092,0
124093,0
124094,0
124095,0
124096,0
124097,0
124098,0
124099,1
124100,0
124101,0
124102,0
124103,1
124104,0
124105,1
124106,0
124107,0
124108,0
124109,0
124110,0
124111,0
124112,1
124113,0
124114,0
124115,1
124116,0
124117,1
124118,1
124119,0
124120,0
124121,0
124122,0
124123,0
124124,1
124125,1
124126,0
124127,0
124128,0
124129,0
124130,0
124131,0
124132,0
124133,1
124134,1
124135,1
124136,0
124137,0
124138,1
124139,0
124140,1
124141,1
124142,1
124143,0
124144,0
124145,1
124146,0
124147,0
124148,0
124149,0
124150,0
124151,0
124152,1
124153,0
124154,1
124155,0
124156,0
124157,0
124158,1
124159,0
124160,0
124161,0
124162,1
124163,1
124164,0
124165,1
124166,0
124167,0
124168,0
124169,0
124170,1
124171,0
124172,0
124173,1
124174,1
124175,0
124176,0
124177,1
124178,0
124179,1
124180,0
124181,0
124182,0
124183,1
124184,0
124185,0
124186,0
124187,0
124188,1
124189,0
124190,1
124191,0
124192,0
124193,1
124194,0
124195,1
124196,1
124197,0
124198,0
124199,0
124200,0
124201,0
124202,0
124203,0
124204,0
124205,0
124206,1
124207,0
124208,0
124209,1
124210,0
124211,1
124212,1
124213,0
124214,0
124215,0
124216,1
124217,1
124218,0
124219,0
124220,0
124221,0
124222,0
124223,0
124224,0
124225,1
124226,0
124227,0
124228,0
124229,1
124230,1
124231,1
124232,0
124233,0
124234,0
124235,0
124236,1
124237,1
124238,1
124239,0
124240,1
124241,0
124242,1
124243,1
124244,1
124245,0
124246,1
124247,0
124248,0
124249,0
124250,0
124251,1
124252,0
124253,1
124254,0
124255,1
124256,0
124257,0
124258,0
124259,1
124260,0
124261,0
124262,0
124263,0
124264,1
124265,1
124266,0
124267,0
124268,1
124269,1
124270,0
124271,0
124272,0
124273,1
124274,0
124275,1
124276,0
124277,0
124278,0
124279,0
124280,0
124281,0
124282,1
124283,0
124284,1
124285,0
124286,0
124287,0
124288,0
124289,1
124290,0
124291,1
124292,0
124293,0
124294,1
124295,0
124296,0
124297,0
124298,0
124299,0
124300,0
124301,0
124302,0
124303,1
124304,0
124305,0
124306,1
124307,0
124308,1
124309,1
124310,0
124311,0
124312,0
124313,0
124314,0
124315,1
124316,1
124317,0
124318,1
124319,1
124320,1
124321,0
124322,1
124323,0
124324,0
124325,1
124326,1
124327,0
124328,1
124329,1
124330,1
124331,0
124332,0
124333,1
124334,1
124335,1
124336,0
124337,0
124338,0
124339,1
124340,0
124341,0
124342,0
124343,0
124344,0
124345,1
124346,1
124347,1
124348,1
124349,0
124350,1
124351,1
124352,1
124353,0
124354,0
124355,0
124356,0
124357,0
124358,0
124359,0
124360,0
124361,1
124362,0
124363,0
124364,0
124365,1
124366,0
124367,0
124368,0
124369,0
124370,0
124371,0
124372,0
124373,0
124374,1
124375,0
124376,1
124377,1
124378,1
124379,1
124380,0
124381,0
124382,0
124383,0
124384,0
124385,1
124386,0
124387,0
124388,0
124389,1
124390,0
124391,0
124392,1
124393,1
124394,1
124395,0
124396,1
124397,0
124398,0
124399,0
124400,1
124401,0
124402,0
124403,1
124404,0
124405,1
124406,0
124407,0
124408,1
124409,0
124410,0
124411,0
124412,1
124413,1
124414,1
124415,0
124416,0
124417,0
124418,0
124419,0
124420,1
124421,0
124422,1
124423,0
124424,1
124425,0
124426,1
124427,1
124428,0
124429,0
124430,0
124431,1
124432,0
124433,0
124434,1
124435,1
124436,1
124437,0
124438,0
124439,1
124440,0
124441,0
124442,1
124443,0
124444,0
124445,0
124446,0
124447,0
124448,1
124449,1
124450,0
124451,0
124452,0
124453,0
124454,0
124455,1
124456,1
124457,0
124458,0
124459,0
124460,0
124461,0
124462,0
124463,1
124464,0
124465,0
124466,1
124467,0
124468,0
124469,1
124470,0
124471,1
124472,0
124473,0
124474,1
124475,1
124476,1
124477,0
124478,1
124479,0
124480,0
124481,0
124482,0
124483,0
124484,0
124485,0
124486,0
124487,0
124488,0
124489,0
124490,0
124491,1
124492,0
124493,0
124494,1
124495,0
124496,0
124497,1
124498,1
124499,1
124500,1
124501,0
124502,1
124503,0
124504,0
124505,0
124506,0
124507,0
124508,1
124509,0
124510,0
124511,1
124512,1
124513,0
124514,1
124515,0
124516,0
124517,0
124518,0
124519,1
124520,1
124521,0
124522,0
124523,0
124524,0
124525,0
124526,1
124527,0
124528,1
124529,0
124530,0
124531,0
124532,0
124533,0
124534,1
124535,0
124536,0
124537,1
124538,0
124539,0
124540,0
124541,1
124542,0
124543,1
124544,1
124545,1
124546,1
124547,0
124548,1
124549,1
124550,0
124551,0
124552,0
124553,0
124554,1
124555,0
124556,0
124557,0
124558,0
124559,1
124560,0
124561,0
124562,0
124563,0
124564,1
124565,0
124566,0
124567,0
124568,0
124569,0
124570,0
124571,0
124572,1
124573,1
124574,0
124575,0
124576,0
124577,0
124578,0
124579,1
124580,0
124581,0
124582,1
124583,0
124584,0
124585,1
124586,0
124587,0
124588,0
124589,0
124590,1
124591,0
124592,0
124593,0
124594,0
124595,0
124596,0
124597,0
124598,0
124599,1
124600,0
124601,0
124602,0
124603,1
124604,0
124605,1
124606,0
124607,0
124608,0
124609,1
124610,0
124611,0
124612,1
